Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
95,85
93,116
129,131
102,99
113,116
65,65
36,53
20,30
21,14
21,18
12,7
14,5
2,4
7,2
,
7,2
2,2
1,3
5,0
4,6
16,19
30,25
49,35
96,75
119,132
153,141
155,178
158,138
134,148
77,131
71,70
41,44
17,18
8,10
12,9
8,7
5,2
1,1
1,0
2,1
7,6
13,27
58,65
140,162
236,303
180,152
71,71
42,42
60,60
64,71
67,75
110,106
328,125
585,191
308,172
104,43
58,25
42,32
13,8
10,6
5,4
3,2
3,2
0,1
2,4
9,23
51,52
141,124
178,194
115,96
48,30
23,23
20,21
23,18
27,19
43,32
144,44
297,72
199,64
47,29
34,17
23,17
10,7
4,2
4,4
2,2
0,0
0,2
7,6
12,25
47,59
131,162
186,210
123,89
48,25
27,30
36,36
44,36
46,39
61,48
185,74
379,113
272,116
118,55
63,27
28,17
15,15
12,6
2,1
1,3
1,1
1,1
3,6
19,21
52,67
135,158
216,266
151,114
38,57
36,39
42,57
40,36
59,55
82,47
215,84
450,154
301,131
113,49
58,33
32,26
17,8
6,16
6,5
6,0
5,0
2,4
4,5
11,15
48,47
118,148
211,225
144,120
57,41
38,33
52,35
51,47
92,60
107,54
239,97
367,126
216,103
67,44
48,16
35,9
17,15
13,8
10,6
3,2
1,7
4,3
1,1
3,4
7,13
15,11
30,23
41,51
70,51
66,45
73,58
54,77
66,52
56,70
56,68
52,43
33,31
24,27
20,15
12,7
13,12
8,8
3,11
0,2
1,0
2,0
3,2
2,4
1,3
8,4
18,22
32,28
49,47
54,66
84,71
80,86
86,103
87,88
100,93
83,67
62,46
16,21
14,7
8,13
7,7
6,0
3,2
0,0
0,1
0,2
6,6
17,21
55,80
137,171
215,277
144,121
44,39
29,35
44,35
42,40
55,35
100,53
198,83
475,142
292,127
101,46
53,15
29,17
16,9
6,8
4,2
0,2
0,0
0,1
5,5
14,19
54,73
176,193
230,259
147,120
55,46
42,34
41,48
43,34
64,39
95,65
213,118
502,129
297,131
104,88
43,21
32,21
16,10
10,8
3,1
2,0
1,1
1,1
4,6
13,22
50,65
148,175
218,257
122,115
56,46
31,41
40,33
59,27
51,45
90,42
227,104
411,131
263,90
93,43
62,23
27,8
14,8
5,5
1,2
3,1
3,0
1,2
2,7
15,13
38,48
84,104
140,133
64,72
32,19
18,9
16,16
14,13
17,14
47,20
114,41
243,71
156,65
61,32
30,18
16,10
10,4
4,4
9,3
1,2
0,0
0,3
1,2
16,13
35,32
91,86
115,125
82,56
20,18
11,10
14,10
19,12
30,27
68,22
129,32
213,66
133,48
52,21
27,14
17,5
15,11
6,6
7,4
0,1
0,2
2,1
0,4
1,0
4,3
6,5
15,15
20,27
33,36
44,42
81,55
92,45
85,52
70,58
78,60
55,45
39,33
30,25
10,13
20,8
8,8
8,11
9,3
4,2
2,1
2,1
1,0
1,2
4,6
7,10
18,20
33,27
61,38
44,62
63,69
67,79
89,79
89,82
86,63
59,81
41,51
30,25
7,17
18,3
4,3
4,3
3,1
4,1
0,0
1,0
4,4
15,18
35,35
114,132
170,212
112,89
39,39
15,22
19,15
20,15
27,21
55,21
141,62
330,94
178,81
67,26
35,10
17,7
10,5
8,3
0,3
0,2
1,2
0,2
3,5
11,20
44,52
122,159
171,199
113,77
35,38
29,15
20,22
23,23
33,25
64,30
147,72
324,75
223,79
88,36
36,19
23,18
13,13
7,4
3,3
0,0
0,0
2,1
3,4
22,23
60,67
134,191
217,245
120,115
59,52
34,32
43,32
42,41
65,39
63,34
217,87
432,134
255,92
107,48
56,28
34,33
15,22
10,9
6,4
3,0
2,1
2,0
2,5
16,28
49,61
145,177
214,230
98,103
53,63
41,41
39,39
39,31
46,40
82,60
207,69
385,111
256,112
103,44
78,28
37,21
34,11
6,9
5,4
3,1
2,1
0,2
6,6
9,17
22,48
133,110
167,187
113,88
60,46
53,31
51,43
53,51
69,52
96,65
204,84
321,101
173,89
68,37
43,30
25,25
13,14
10,10
15,6
3,3
4,3
3,3
1,1
8,1
12,9
17,10
31,27
45,45
60,63
62,62
64,100
90,90
115,87
124,98
105,103
100,73
88,72
35,41
12,23
20,13
17,15
11,10
6,4
5,2
2,4
2,0
1,0
2,2
9,5
7,10
16,15
23,29
16,25
25,30
19,29
21,30
29,31
21,26
21,19
28,15
27,18
6,8
10,4
8,6
3,1
1,1
2,1
1,0
0,1
0,1
4,5
11,26
50,70
134,164
246,267
145,125
64,54
40,32
39,48
39,42
50,37
87,48
174,79
499,145
273,116
92,65
53,20
28,15
11,9
9,2
3,1
2,1
3,0
0,1
2,2
12,36
63,68
151,188
228,231
144,129
58,48
48,40
37,39
37,31
44,40
85,42
202,81
430,137
278,113
114,54
52,28
24,18
22,10
9,7
8,3
0,1
0,0
2,1
4,4
11,12
36,62
95,141
169,193
110,94
34,43
18,15
13,14
23,14
17,22
54,22
119,43
295,97
164,73
74,35
42,14
17,13
8,7
5,4
4,3
4,3
0,0
1,1
1,1
13,27
42,49
101,136
170,192
98,102
41,34
21,22
22,16
25,9
19,13
55,32
111,45
280,90
161,56
80,33
41,16
29,15
16,10
9,6
5,5
1,0
0,0
0,3
8,2
10,15
44,50
115,129
153,209
124,119
50,33
33,23
39,30
33,34
52,49
92,54
239,83
376,133
220,116
117,54
53,38
32,30
10,22
15,20
9,6
7,4
3,1
3,1
2,2
0,1
7,2
4,4
15,13
10,15
21,30
36,39
40,35
36,21
34,28
16,15
25,28
11,25
19,14
11,10
7,11
11,3
4,10
11,4
1,2
1,0
5,1
1,2
2,3
4,2
28,84
48,93
17,26
55,26
83,43
54,26
31,22
36,29
27,23
33,45
29,19
27,28
13,24
20,18
6,9
8,10
6,5
4,2
2,1
2,0
1,1
2,0
3,5
15,17
67,66
149,182
227,250
141,133
75,49
48,29
43,59
56,44
65,51
84,54
226,106
471,173
323,119
120,72
52,42
31,16
23,18
7,11
5,4
0,1
0,0
2,0
4,3
17,22
50,43
88,108
132,128
62,63
28,27
19,13
28,17
33,19
47,34
57,41
123,66
314,112
213,106
88,51
45,47
27,17
24,10
11,8
2,0
3,2
3,1
0,0
3,4
12,16
44,59
127,150
191,199
128,89
55,54
25,29
29,13
14,13
21,25
41,18
132,34
297,90
196,75
79,41
50,15
16,13
8,8
3,0
1,1
2,1
0,0
2,1
3,4
7,14
54,46
101,140
158,191
121,94
36,37
21,25
14,17
20,16
22,20
49,32
133,49
311,97
203,71
79,36
54,26
28,13
14,11
15,5
4,1
1,1
1,0
0,3
4,1
5,13
31,44
87,78
108,141
71,69
38,19
20,22
14,26
24,21
22,19
40,29
121,31
186,49
101,45
38,15
27,8
13,3
13,8
10,3
2,0
2,1
1,1
1,1
2,1
1,0
11,1
10,12
17,18
27,15
17,17
20,20
26,14
17,21
20,11
12,23
11,12
12,6
7,7
8,5
6,6
0,1
2,1
8,5
2,2
2,1
1,0
0,1
2,0
1,0
5,1
6,8
19,28
34,35
33,33
57,52
46,72
60,46
47,35
51,51
34,38
20,23
14,20
16,10
9,13
7,3
5,4
4,0
2,1
2,0
0,3
0,0
6,3
9,17
51,52
103,141
157,173
104,69
30,12
16,14
13,17
18,14
15,26
47,27
139,37
296,81
176,58
65,40
29,17
18,10
8,9
6,3
0,2
2,3
4,0
2,2
6,3
15,18
68,63
162,195
214,239
134,110
49,29
45,35
34,49
40,39
47,35
87,47
210,65
412,116
271,114
119,52
48,45
42,16
22,10
14,3
1,6
1,1
3,0
4,1
6,5
14,15
60,85
166,207
263,282
132,113
60,31
49,32
34,36
30,43
39,45
84,41
197,85
468,140
322,163
132,63
71,36
36,29
20,23
17,9
5,3
3,1
3,0
2,4
5,4
18,25
65,81
184,198
245,293
159,137
60,50
71,48
42,53
55,56
60,56
119,76
258,90
476,181
288,153
151,96
80,55
38,31
22,17
10,6
9,1
3,2
1,1
1,1
4,4
12,18
52,66
149,167
222,246
109,113
51,53
55,39
49,32
48,52
64,54
116,65
245,87
364,96
211,94
82,47
68,20
38,15
33,19
24,12
11,7
6,0
2,1
3,1
2,2
3,4
8,12
19,21
44,36
22,49
78,62
83,75
96,80
78,96
61,78
39,66
42,56
60,39
41,40
25,26
25,25
14,11
10,12
7,2
16,3
2,3
4,3
0,1
1,0
3,4
10,13
17,26
25,31
55,42
47,71
58,84
85,117
101,95
108,123
122,103
114,85
112,95
61,54
40,43
30,26
12,16
7,8
7,2
5,2
2,2
0,2
1,0
8,5
11,15
76,91
199,245
276,336
168,157
66,49
60,45
61,60
44,44
72,67
103,85
284,117
598,172
306,161
185,80
67,35
45,14
13,11
7,4
2,3
1,2
2,0
1,1
5,4
14,24
95,135
249,286
341,356
185,149
67,67
58,63
40,44
72,61
75,54
120,93
320,124
663,211
420,190
166,100
100,65
38,36
29,37
14,6
2,5
0,2
2,2
2,1
6,4
20,29
89,101
244,329
318,328
178,160
78,68
52,51
81,61
66,59
82,71
114,78
306,146
623,182
353,175
168,106
103,67
48,36
29,16
11,8
4,8
3,2
0,1
0,2
5,3
17,25
92,103
232,268
325,354
178,141
92,76
74,60
73,52
50,77
76,88
125,79
336,114
602,202
372,201
175,119
114,71
64,47
27,23
10,12
16,2
5,5
0,0
0,4
5,4
17,24
61,70
161,178
235,250
124,139
49,46
54,30
40,38
40,43
50,47
107,61
251,78
406,136
246,95
94,45
50,28
25,13
15,10
10,14
10,6
5,1
2,1
0,2
1,1
2,0
3,4
9,5
15,10
6,12
6,12
18,24
25,24
31,23
29,26
46,21
31,36
34,20
23,21
9,7
22,13
3,7
7,7
8,5
15,5
3,5
2,5
1,0
1,2
1,2
12,9
22,13
28,24
40,38
39,57
66,70
92,89
79,87
55,69
78,73
54,64
40,41
36,25
30,27
29,23
7,16
12,3
8,3
1,1
1,1
0,4
1,1
6,1
14,17
65,80
165,224
269,272
138,121
56,38
38,28
28,27
32,31
48,33
79,39
207,81
491,130
295,115
147,49
64,34
25,21
14,9
6,2
3,4
1,2
2,2
4,2
6,3
18,25
87,122
214,288
315,345
177,150
69,54
47,50
38,53
63,43
72,46
129,58
312,102
613,207
348,141
167,96
89,60
40,26
34,23
13,8
7,4
1,3
1,1
0,3
3,4
17,31
100,114
244,309
367,399
160,153
83,66
55,55
58,44
75,68
79,71
126,80
320,130
666,205
415,191
210,106
91,47
47,43
30,20
20,10
3,4
3,1
1,4
1,1
6,7
21,29
72,98
228,274
348,367
200,135
53,55
58,43
60,54
70,69
73,41
113,73
323,151
648,217
315,172
193,99
84,54
49,39
30,15
15,9
12,2
8,4
3,2
2,2
5,4
20,30
68,83
180,225
267,283
156,143
62,37
46,38
55,59
68,58
90,52
118,78
291,104
474,130
285,102
137,63
52,37
45,28
30,21
18,11
8,7
8,6
2,3
2,5
2,1
6,0
10,16
38,33
63,60
84,71
82,104
104,126
110,139
116,137
102,112
120,115
104,93
98,82
51,74
42,42
21,22
15,8
15,11
18,7
5,6
3,5
1,2
0,0
2,1
3,3
14,8
26,19
42,43
46,42
76,88
96,115
94,115
135,131
141,139
125,102
120,112
82,99
54,69
40,53
25,23
26,18
12,7
7,10
4,6
1,0
0,0
1,2
5,6
21,24
91,104
244,268
338,381
159,137
72,46
47,51
45,40
47,48
69,39
130,62
304,104
661,170
371,169
184,88
84,62
45,38
19,11
11,7
4,3
1,2
0,0
0,2
7,4
25,23
96,129
287,341
326,405
200,154
80,62
62,61
62,59
60,59
71,65
130,98
338,121
673,196
341,144
142,85
63,33
43,26
32,12
11,5
7,8
2,1
2,0
1,3
3,4
20,26
86,113
234,274
314,355
178,158
75,65
47,39
42,44
45,40
70,46
113,85
291,95
581,231
377,143
192,101
107,65
56,26
27,17
15,9
8,4
2,3
5,0
1,3
6,3
21,35
66,77
185,196
253,297
137,118
53,38
37,30
39,34
35,46
53,32
88,61
217,81
457,166
302,139
131,78
79,46
36,29
18,10
9,9
8,3
3,2
5,1
1,5
5,4
27,35
84,96
193,224
263,310
143,123
65,50
56,38
55,35
55,56
108,57
148,94
339,108
528,156
250,143
137,88
85,57
56,27
20,26
18,13
18,17
6,12
3,2
0,4
4,2
5,2
23,15
40,24
51,53
80,85
92,71
102,123
102,97
156,170
118,117
141,127
141,101
101,132
102,115
56,63
53,54
31,35
34,28
15,9
14,10
8,4
3,0
3,2
3,2
0,6
22,13
26,25
32,52
75,65
90,82
84,86
130,128
132,146
113,134
129,124
139,93
78,108
57,93
51,49
55,35
22,14
17,11
18,10
1,1
1,2
2,0
1,4
5,4
26,39
89,102
251,337
373,438
209,181
72,66
68,59
63,64
67,44
76,39
127,92
384,111
698,205
386,181
154,95
102,60
69,33
21,19
14,8
7,4
2,3
0,2
4,0
7,5
24,37
123,144
255,313
362,368
201,175
85,56
65,51
30,58
51,47
101,65
112,84
346,128
694,213
421,198
190,118
100,50
58,46
34,16
13,13
9,1
5,5
0,1
0,0
6,8
17,31
106,124
252,319
347,357
196,169
68,76
36,74
47,48
70,53
61,56
127,70
361,139
632,196
385,146
183,102
89,79
52,44
30,24
23,16
9,3
0,3
3,0
2,2
4,7
22,31
84,112
227,269
322,346
169,154
76,69
53,56
45,46
70,58
64,53
121,106
284,123
577,190
357,153
181,81
83,79
43,35
30,23
16,9
8,5
4,3
0,0
2,2
6,3
18,37
107,158
275,470
327,495
177,187
86,55
55,46
75,60
65,55
78,55
151,71
406,137
573,161
266,131
111,70
56,53
32,29
32,15
21,9
15,8
7,8
3,1
0,3
3,1
11,4
15,8
34,41
59,47
71,108
68,85
103,84
126,102
113,110
119,93
108,111
112,98
96,118
70,81
25,41
26,10
24,19
17,18
13,12
11,3
4,3
4,2
1,1
2,0
2,5
7,7
19,14
41,33
43,36
51,68
65,68
86,73
80,89
84,91
84,85
74,98
79,85
42,68
55,34
34,17
18,24
11,11
10,3
6,1
3,0
2,1
2,4
9,3
21,30
87,102
243,286
331,354
203,176
71,78
57,72
63,45
55,45
64,52
127,75
321,117
651,186
429,177
160,85
99,66
53,33
21,25
9,5
4,5
3,5
0,3
1,2
8,9
32,36
117,132
302,338
348,400
230,174
82,75
66,63
76,58
78,48
79,79
159,81
380,148
657,211
374,193
246,102
122,65
50,45
32,28
29,12
5,8
5,3
3,0
2,4
9,9
40,32
104,111
291,294
338,376
182,168
75,57
76,66
57,58
77,83
91,81
131,102
356,146
709,215
384,177
198,104
120,90
61,42
39,21
15,17
14,6
0,1
2,2
4,2
2,10
30,39
88,94
216,251
322,374
183,150
72,63
44,47
44,68
61,55
78,51
123,66
293,125
576,199
363,170
146,94
86,63
71,26
24,22
13,12
7,5
4,2
2,0
0,1
4,10
28,27
88,69
185,199
261,273
176,146
77,60
53,32
81,52
86,54
117,52
175,75
298,95
408,147
200,85
72,60
43,41
55,29
37,31
30,13
9,9
9,8
3,5
1,0
3,3
7,3
14,9
37,26
42,37
52,51
73,57
98,98
83,123
95,113
89,90
86,100
103,89
80,59
67,52
56,39
45,21
44,11
30,20
16,13
3,2
5,5
3,4
4,0
1,1
6,3
9,8
25,20
40,43
65,57
83,66
89,92
127,109
102,148
144,127
124,121
116,115
123,91
93,102
72,51
62,36
49,22
31,14
10,3
7,11
3,3
0,4
0,0
3,0
2,7
16,13
26,26
42,43
59,51
82,85
107,92
114,81
130,104
144,119
143,114
120,135
99,73
65,57
56,51
41,27
18,10
19,9
7,6
5,7
0,3
0,0
2,4
6,4
19,21
97,93
227,264
324,355
171,133
83,49
56,39
40,30
55,42
45,52
103,56
280,103
594,185
313,142
149,69
83,44
39,21
16,9
10,6
5,0
3,5
1,0
3,4
6,7
31,44
90,114
248,297
323,364
150,135
76,70
35,43
50,45
58,45
70,45
121,66
341,121
615,189
457,203
170,104
107,60
52,35
24,22
17,6
2,7
3,3
0,4
1,3
3,10
20,39
86,92
249,271
314,345
165,145
48,48
37,53
48,27
44,46
66,42
109,70
282,97
551,202
344,156
164,84
93,27
63,36
30,21
16,14
3,4
3,1
0,0
3,8
4,4
21,22
70,62
186,187
271,284
146,130
64,73
53,49
54,38
60,44
83,60
146,76
278,109
500,139
281,142
124,99
71,49
37,51
27,21
17,13
28,10
13,11
6,6
4,3
4,4
6,10
18,13
30,32
44,44
69,91
93,87
114,117
124,112
122,128
131,140
123,130
114,131
124,97
93,101
64,48
72,53
32,33
31,23
21,7
12,4
18,9
7,5
2,2
5,2
3,4
11,13
19,38
41,41
45,57
69,79
72,88
61,93
83,51
49,35
37,31
36,27
31,16
20,23
18,20
10,18
8,11
7,7
5,1
0,3
1,0
3,2
1,0
7,7
21,25
62,82
212,197
275,295
124,119
40,36
33,26
33,30
45,40
42,47
103,46
238,91
539,149
281,135
124,82
65,44
33,34
18,17
3,7
4,7
3,3
3,0
2,3
3,5
27,33
109,93
256,282
338,357
196,163
67,67
60,53
48,38
59,74
59,62
119,75
301,114
650,189
335,161
183,98
102,70
50,36
33,12
10,11
5,4
5,2
2,0
1,4
6,6
21,34
103,110
267,277
308,330
187,183
99,67
56,70
57,61
65,58
77,65
137,66
332,147
645,192
367,175
168,107
82,61
70,37
36,21
26,21
15,5
1,4
3,0
2,3
6,6
22,33
105,91
224,230
298,299
174,161
66,83
63,52
64,46
54,43
57,61
137,50
290,114
576,190
316,158
179,99
103,57
50,32
37,22
22,12
9,5
6,1
3,1
0,1
6,2
20,22
61,54
158,133
217,250
130,105
74,49
56,41
35,26
34,31
52,20
72,42
203,66
325,89
165,69
56,17
30,16
19,9
10,6
6,4
6,3
2,4
3,1
1,2
1,1
4,6
5,10
18,11
29,25
32,44
43,63
59,54
72,67
69,60
67,51
68,71
42,70
42,67
46,55
28,26
15,20
18,12
7,8
9,6
4,4
3,1
4,0
2,2
1,1
8,15
17,13
23,20
56,37
62,60
74,81
46,43
39,73
90,83
78,75
59,74
82,60
30,44
29,24
15,19
7,16
10,13
8,7
4,7
1,2
0,2
0,0
1,2
7,8
29,35
105,102
223,229
306,311
171,145
67,66
53,35
65,48
59,41
85,61
109,63
268,111
669,188
431,139
178,101
96,59
56,29
23,15
12,8
5,3
1,3
2,3
2,3
2,3
21,35
107,101
281,275
330,375
207,149
66,69
44,47
46,45
61,53
80,47
110,76
323,118
636,200
362,148
175,78
102,37
36,36
25,24
22,6
3,3
1,1
5,1
3,3
1,12
21,27
46,46
113,122
192,195
129,118
59,39
34,31
37,48
52,37
37,31
56,52
163,62
351,89
211,79
84,32
38,26
29,8
10,11
15,7
7,3
1,1
2,4
3,5
5,7
23,25
80,61
179,192
289,255
151,122
74,55
47,27
46,45
49,53
51,51
85,52
261,104
475,173
323,144
149,87
93,37
55,36
37,18
23,10
7,2
4,3
1,1
3,2
6,8
21,23
81,67
185,197
254,293
154,137
78,49
59,47
67,60
62,56
91,91
143,88
336,122
510,193
254,122
141,64
72,52
33,34
39,19
30,17
12,8
4,8
7,2
4,1
2,2
11,6
27,11
32,24
59,56
100,71
140,88
161,87
35,18
22,16
34,23
104,71
133,133
170,116
93,105
82,73
77,63
56,34
37,48
27,26
13,7
6,10
5,3
4,2
3,3
6,5
16,9
34,26
55,60
80,64
98,80
136,88
122,113
158,120
106,111
104,94
129,101
126,97
86,91
56,61
37,55
23,20
21,14
6,9
2,5
1,2
2,1
3,0
4,9
22,26
94,102
261,266
373,352
186,165
64,68
59,46
50,54
53,56
76,55
114,73
337,100
672,180
395,166
194,101
98,67
77,34
33,24
11,8
6,5
3,4
2,1
1,1
6,4
25,35
110,111
266,275
387,364
210,180
85,79
57,53
60,65
78,55
81,67
152,74
363,112
685,188
391,163
169,107
129,64
61,51
31,28
14,25
5,5
5,3
1,2
1,2
9,5
24,23
110,110
262,294
359,303
197,190
81,63
59,58
46,59
63,52
80,37
120,74
304,108
649,203
401,169
197,84
119,90
59,67
28,34
23,10
12,9
5,2
1,2
2,2
5,4
26,30
77,100
249,229
332,288
184,165
72,66
54,59
44,47
55,45
69,54
102,65
312,123
616,190
385,144
155,103
102,55
58,68
54,38
27,22
14,9
7,6
2,6
4,1
6,6
16,18
65,86
166,187
287,255
170,140
75,53
58,44
53,51
67,50
79,72
114,80
293,128
439,142
223,105
93,70
68,35
43,26
24,17
5,8
5,4
4,3
1,3
1,4
4,4
8,6
6,9
28,18
46,64
38,53
76,63
76,62
80,103
96,104
87,63
116,87
130,84
89,85
93,80
80,70
47,55
62,33
23,20
25,13
8,11
5,3
3,2
2,2
5,1
4,13
8,12
26,19
49,37
41,47
91,87
124,95
124,114
151,107
144,106
147,138
121,104
122,90
100,64
75,58
40,42
28,11
14,10
13,5
3,3
1,3
3,0
2,1
5,3
17,24
64,75
153,151
264,234
162,144
52,44
45,24
37,29
34,36
41,41
91,54
220,84
441,129
262,124
152,83
67,33
35,29
19,21
12,7
8,13
0,2
2,1
0,2
6,7
25,31
75,90
186,203
310,289
219,152
69,56
52,58
54,55
64,45
58,55
108,74
247,114
627,180
326,161
205,111
137,92
74,30
40,26
22,10
7,4
1,2
2,1
1,4
11,11
34,43
86,98
266,262
314,312
213,163
77,61
62,63
50,55
67,46
71,56
116,64
300,99
623,181
341,151
199,101
89,59
46,38
29,34
14,15
6,5
1,0
0,1
2,2
5,5
29,27
82,97
242,202
293,272
174,153
70,69
49,50
47,31
66,47
59,43
84,65
301,102
541,169
340,162
155,67
82,47
39,36
23,18
17,10
6,3
4,2
3,3
2,2
5,6
26,22
59,62
176,173
267,207
140,129
85,52
42,60
62,49
79,48
102,70
127,64
271,97
429,121
214,82
138,54
90,45
44,521
428,32
192,24
24,21
7,10
3,3
4,2
3,2
3,11
16,9
27,26
55,40
87,56
85,48
68,58
103,74
69,97
56,63
64,34
70,48
64,39
45,43
39,31
30,13
21,13
11,10
12,14
7,6
2,3
5,3
2,4
0,4
6,2
6,12
25,22
37,41
30,54
54,67
68,59
52,74
58,82
71,95
92,85
65,83
67,60
62,60
30,48
26,39
13,29
3,9
1,10
4,4
1,1
2,2
0,1
7,10
18,24
74,76
185,209
295,282
143,171
58,72
48,58
49,44
42,64
63,58
76,102
99,268
176,569
131,340
82,163
55,97
36,39
15,7
7,17
5,7
7,1
3,2
2,5
7,6
27,25
91,86
209,224
298,280
168,193
76,81
66,74
48,65
52,94
74,105
83,180
137,356
186,515
136,308
109,172
64,92
60,57
19,36
20,21
6,23
4,5
3,2
1,3
4,3
8,10
13,22
32,41
98,63
59,71
91,85
117,119
120,128
146,173
126,169
146,138
91,135
138,108
133,132
104,132
92,109
99,84
58,71
114,150
14,39
6,9
2,5
3,3
11,9
20,24
65,59
153,174
216,259
133,169
77,92
81,60
54,69
72,78
64,99
72,124
88,264
155,479
140,308
94,143
41,95
38,44
27,39
18,23
2,2
1,6
2,1
1,1
7,8
17,19
61,60
166,168
266,222
144,160
67,73
60,67
63,63
51,79
65,115
74,162
131,261
132,394
126,248
75,122
68,93
45,43
27,28
25,21
10,13
4,8
2,7
4,0
1,5
11,9
8,16
17,25
41,58
53,75
77,83
62,109
93,94
98,88
102,133
85,108
117,122
109,128
104,121
37,63
56,68
36,71
19,35
21,20
12,12
2,6
4,4
1,1
1,3
4,5
9,14
18,31
51,36
67,90
77,100
142,100
129,117
155,144
144,140
141,116
120,143
97,73
84,71
54,50
46,50
26,28
10,14
5,10
4,7
2,0
2,1
1,1
4,6
32,25
95,98
248,281
328,329
153,193
66,73
48,63
67,62
53,57
64,81
56,110
114,302
174,619
145,364
68,141
38,81
21,48
23,23
11,16
6,7
1,1
3,1
1,2
7,6
33,31
99,106
242,250
322,352
163,197
56,85
53,38
50,49
69,60
57,64
73,112
112,292
202,611
196,364
126,195
58,146
56,75
21,29
16,7
5,3
3,2
5,3
2,3
7,11
29,25
93,89
247,278
319,337
182,204
93,88
82,59
56,55
60,53
75,89
83,118
113,324
210,629
197,394
106,218
96,126
53,78
22,43
15,21
6,5
2,5
1,2
2,2
7,12
31,30
101,91
245,250
326,327
181,231
76,103
57,65
51,57
52,47
52,87
60,152
125,311
198,632
187,347
103,206
98,127
84,69
33,47
16,33
7,9
4,5
1,3
4,2
5,7
19,18
69,85
207,226
284,255
134,188
70,84
57,60
53,57
48,61
56,135
91,150
126,276
152,495
138,263
82,154
68,115
43,44
30,31
18,24
16,9
3,8
4,3
4,11
11,37
13,18
26,37
29,23
54,53
59,71
80,71
91,101
83,119
98,103
113,92
108,116
92,115
95,70
87,77
61,62
59,69
53,38
30,16
14,29
19,10
3,9
4,3
1,5
3,3
7,7
13,20
34,46
46,55
45,61
97,78
94,114
95,95
88,95
102,94
102,80
66,60
75,67
44,61
37,46
34,45
38,30
28,13
12,9
3,3
0,0
3,4
1,4
6,9
33,20
97,83
246,248
295,352
152,190
67,87
52,50
52,63
45,63
45,64
76,125
102,285
188,601
139,403
112,172
39,88
42,78
25,24
7,21
8,6
2,1
1,3
1,0
7,13
32,29
119,120
261,261
361,375
170,231
75,82
47,56
65,55
42,79
50,82
74,121
113,348
240,649
177,350
104,177
64,109
38,75
25,38
9,14
2,6
0,2
1,2
1,1
10,7
37,24
102,95
257,264
334,312
171,220
70,103
57,65
69,49
41,73
53,72
74,133
122,287
236,588
157,410
137,226
79,119
74,60
26,34
7,17
5,9
4,3
0,1
2,4
5,9
37,20
93,76
208,235
317,315
158,178
72,84
55,59
47,43
60,82
66,70
67,114
128,314
193,559
123,352
93,163
67,85
37,56
32,34
10,15
7,17
4,3
2,6
3,1
11,7
24,20
79,66
169,208
278,249
140,138
61,72
49,62
45,61
58,62
68,123
103,168
127,291
135,432
131,260
73,131
41,100
38,35
26,34
11,20
16,11
7,10
2,6
2,5
2,7
7,5
15,15
20,33
55,63
109,64
67,70
127,112
109,122
110,116
109,132
116,130
81,113
81,121
71,97
60,44
44,45
33,36
19,16
13,21
10,10
6,5
1,2
0,4
4,6
4,3
14,15
26,22
49,60
54,70
113,97
93,95
119,110
112,119
99,91
86,78
77,99
79,81
55,66
59,63
39,38
35,25
11,11
10,11
2,3
1,8
2,3
0,4
3,11
33,24
82,90
236,257
334,339
169,179
89,93
40,54
57,64
48,65
48,69
63,127
120,287
198,673
147,358
86,148
66,116
31,52
20,23
9,20
3,3
3,1
1,2
1,3
4,11
43,26
97,111
293,290
355,390
178,204
70,85
65,60
57,55
67,58
53,71
72,147
124,331
200,691
152,391
106,170
76,129
40,57
26,41
11,26
7,10
2,3
3,7
4,1
5,12
28,31
88,109
249,265
367,347
182,181
65,83
55,66
56,51
43,60
41,69
71,141
114,308
167,606
162,395
116,201
73,125
43,67
28,35
14,15
1,6
5,1
2,1
1,2
5,8
33,24
91,106
253,257
337,381
173,187
84,69
61,58
60,66
53,59
53,80
72,124
110,322
184,639
152,327
94,214
69,111
35,50
35,48
20,17
4,7
5,8
2,3
3,3
4,8
23,19
75,80
207,206
260,330
163,162
69,81
54,50
52,63
66,81
76,115
86,171
138,309
145,500
117,255
66,112
61,93
34,52
29,27
15,20
12,9
4,17
2,2
4,4
2,4
10,10
22,19
36,31
46,65
72,79
89,81
100,132
118,111
106,109
90,110
90,80
86,104
96,87
65,69
64,61
39,39
33,41
28,31
14,12
20,7
11,5
9,5
3,5
6,6
8,6
7,14
38,32
52,49
64,70
84,89
98,106
115,84
103,112
56,101
75,90
59,112
66,67
69,71
45,63
41,54
25,23
11,11
5,14
1,4
5,4
2,2
2,1
5,10
33,15
79,93
257,254
357,325
164,211
53,73
59,60
48,55
49,54
51,82
57,134
98,272
156,579
140,379
70,162
70,107
45,41
20,30
15,18
4,4
3,5
2,1
3,3
7,9
35,25
93,107
254,253
381,337
142,201
74,114
36,53
42,43
50,57
51,72
71,121
135,345
213,598
156,353
100,177
79,97
47,64
39,42
10,19
9,4
6,2
1,4
2,5
5,9
23,29
101,97
240,250
350,351
164,158
100,52
55,42
49,36
44,44
53,44
134,68
329,122
648,187
392,159
232,119
99,71
64,35
26,15
15,14
6,4
5,3
3,0
2,1
6,4
25,30
71,88
187,202
302,273
190,141
86,45
56,51
41,35
33,31
71,50
99,55
290,105
529,160
308,132
151,83
83,46
51,44
33,21
9,12
